Country Name,Export Value 2013,Import Value 2013,Export Value 2014,Import Value 2014,Export Value 2015,Import Value 2015,Export Value 2016,Import Value 2016,Export Value 2017,Import Value 2017,Export Value 2018,Import Value 2018,Export Value 2019,Import Value 2019,Export Value 2020,Import Value 2020,Export Value 2021,Import Value 2021,Export Value 2022,Import Value 2022,Export Value 2023,Import Value 2023,Export Value Total,Import Value Total
Kyrgyzstan,163907,549,155882,8462,80323,1154,63763,556,85019,456,78768,408,106461,598,74142,508,112507,432,372854,541,1171715,2221,2465341,15885
Cayman Islands,51003,5,581969,15,542369,75,71417,117,623665,54,173989,5,105837,45,38702,905,41946,2,8404,5304,209061,12,2448362,6539
Fiji,42582,10743,307305,7800,321902,3812,179082,2904,211838,5138,235218,5024,296132,10572,130504,12054,176323,20911,279922,5217,206168,3858,2386976,88033
Tanzania,145052,46144,333072,42479,193680,50835,138983,41650,124819,40382,193690,33160,138020,36708,151237,47170,200128,25889,321157,76320,308448,68305,2248286,509042
Croatia,46307,16603,93728,15328,299912,9987,448413,13445,327605,15986,241137,18852,241177,26592,97161,23248,142074,33931,141139,124152,117739,94498,2196392,392622
Costa Rica,232059,267247,242541,290797,245305,149822,217163,133093,168428,139198,134920,206915,119381,225231,111119,156006,191258,420950,213197,172429,281850,157679,2157221,2319367
Guam,183712,4697,346060,2076,66505,1326,71142,1099,47756,2635,188461,3341,188123,8503,109211,2445,103550,6320,468982,4301,377096,5030,2150598,41773
Isle of Man,87323,1,277314,1,465860,3,634023,59,507231,63,,,24244,10,24361,6,,,23500,612,90680,209,2134536,964
Republic of the Congo,52330,10641,54062,325798,501969,81246,1205350,44825,23366,15959,104733,78235,23272,5976,24973,6300,26290,336505,26515,8386,29895,6519,2072755,920390
Lebanon,378330,65620,303214,27066,252978,23514,199849,18967,188492,41770,174102,35400,149662,437075,79288,20490,94952,33410,92548,25440,89553,33080,2002968,761832
Syria,445464,1130,422812,873,209267,102,193803,6155,215651,25,149346,282,142163,434,51764,65,28028,91,21467,257,16549,244,1896314,9658
Tunisia,167114,244391,207870,121900,183660,50552,152999,53992,134542,52922,154156,60528,181129,56175,155486,86619,219285,108789,143303,350364,140298,462593,1839842,1648825
El Salvador,152740,17116,139444,57839,129019,14179,128448,12925,159638,19797,165981,23958,149353,39237,120446,61542,254530,98167,208119,69242,198422,61084,1806140,475086
Uruguay,385919,120945,255320,72616,192795,83583,100384,81324,115478,115040,121974,132483,121278,134323,75140,118416,134030,137197,152393,301063,136700,149167,1791411,1446157
Venezuela,442905,51113,235884,14936,449476,20768,324023,31710,51118,16946,20568,34437,22184,16899,19218,14456,31143,15062,41227,13658,36198,7932,1673944,237917
Serbia,58887,70598,63387,100654,73191,115821,94251,43680,95700,64692,153302,60927,141587,240698,206587,167748,267573,210124,232902,181170,270150,122300,1657517,1378412
Bulgaria,120365,171890,117808,190088,107688,101716,134652,102126,137416,154226,174344,179430,165646,254601,157413,208741,166799,436185,166515,310624,196063,358350,1644709,2467977
Azerbaijan,308444,3361,269573,54,122891,3404,118289,337,53310,885,68200,1630,80307,1312,71871,2930,108117,1519,184840,975,243840,2974,1629682,19381
Paraguay,203308,74537,224302,72656,224705,19655,123961,103899,145790,98704,151274,45710,111368,79543,87464,84033,121082,57043,120463,78291,108756,134706,1622473,848777
Côte d'Ivoire,141915,2164,218666,7615,117042,14481,76687,14869,110692,7888,118933,6873,136494,5264,113429,5169,182764,15430,170419,17781,216600,6685,1603641,104219
Yemen,178572,1663255,322044,2391853,202916,361343,127425,16712,88698,43089,86970,53330,161117,43173,156503,39946,118577,48370,72316,56531,68987,36463,1584125,4754065
Sudan,165870,122166,140815,30834,163358,17819,149183,11588,164174,21629,127520,57577,142394,54020,141950,10884,152798,12501,127641,6876,47610,6932,1523313,352826
Honduras,124048,54172,114904,51055,117101,55093,117049,47472,125870,41861,117597,52093,125282,62585,107745,71179,135446,81663,141352,118358,163528,71858,1389922,707389
Senegal,75291,61813,127125,53047,146175,62675,250150,74291,78567,61231,119357,59267,85440,49038,77465,40744,98817,48719,89764,51501,111741,44462,1259892,606788
Nicaragua,188318,24016,182230,21699,148665,12604,128189,11905,106043,10848,97562,16750,70235,20182,78914,70717,79156,50497,79148,78539,83556,48472,1242016,366229
Luxembourg,383450,43471,572388,39946,12919,50057,10705,82085,19443,69042,28200,68703,24619,67725,18413,75447,37373,104113,49634,91039,44542,72251,1201686,763879
Papua New Guinea,64227,233191,246912,162266,199116,315679,88152,141923,41587,195473,53398,319036,48133,383272,53537,535714,75126,689971,142172,1684405,183562,1033739,1195922,5694669
Laos,187050,12482,156036,18036,170369,28418,126414,22742,92202,27329,83953,30127,75405,39121,49797,43858,70522,48727,64325,85237,101193,92891,1177266,448968
Brunei,102374,1934821,290269,1292181,272188,967296,66656,711983,63809,795342,61783,610321,73663,408270,81979,215455,45643,122519,49721,295498,60250,405627,1168335,7759313
Georgia,112457,9741,143891,19984,73326,14270,97312,23878,57925,36031,79876,70271,86467,18641,98162,14676,103114,11214,120543,9957,193770,12724,1166843,241387
Ethiopia,93782,24802,154710,55220,113395,55434,96901,53497,113982,61976,104921,54448,92323,57224,111239,64800,140337,80600,62988,127436,80274,119120,1164852,754557
Turkmenistan,141189,126,192987,156,182162,31,361773,92,130923,51,19822,116,13111,10,69000,5,8833,31,8543,35,16927,3,1145270,656
Estonia,151920,164728,123855,344349,61967,111662,62133,67350,78406,79348,93495,80508,90687,64222,111061,91829,116063,72511,98055,73498,101251,73791,1088893,1223796
British Virgin Islands,506311,1831,496671,1284,4450,271,19582,314,2354,0,4750,0,1327,0,,,,,2921,1,3632,8,1041998,3709
Trinidad and Tobago,98470,409342,111563,175497,105623,116533,97392,132184,119165,199390,90852,302285,85668,243262,52250,120372,49214,336164,59535,322473,64496,199863,934228,2557365
New Caledonia,38309,201357,196494,180073,202918,162718,85475,240320,91066,287638,141398,342480,50206,250913,20775,257448,24343,342073,35463,436724,27598,387892,914045,3089636
Latvia,109013,39741,111036,55851,85961,59624,62704,72149,66341,79668,66461,85670,70077,129231,59941,98321,74902,122921,51791,92238,77652,89381,835879,924795
Palestinian Liberation Organization,82135,1081,92676,1103,110490,570,90296,1202,102167,1807,69336,1806,48963,1752,39951,946,62578,1406,78256,1725,54370,1513,831218,14911
Other Countries,54289,93240,83576,58049,34609,338100,33279,365214,84368,826503,51674,2196839,54316,2326881,68051,3080893,126402,3445408,82095,6437290,71419,2195632,744078,21364049
French Polynesia,227205,355,47210,122,38970,154,72331,210,117661,185,22016,788,21483,910,34089,843,21991,1093,59842,1196,52096,972,714894,6828
Cameroon,43558,9905,47879,5625,30811,42696,23843,2931,27252,58329,47061,2668,22804,37878,32281,55885,97993,74543,225930,165740,62225,3319,661637,459519
Haiti,29784,13107,39105,2619,46684,4242,51977,2322,74226,1800,86866,3838,60149,4112,64866,3432,85035,3750,60502,2743,42307,2207,641501,44172
Bolivia,51106,290260,129701,299418,90337,244670,66339,393905,65707,432195,48969,589217,30434,450576,23244,289733,33384,434332,45682,624929,34797,472477,619700,4521712
Democratic Republic of the Congo,39583,221462,25711,261311,26548,301564,22873,479201,19706,598379,37133,642816,37083,411274,45837,443176,68658,850027,98339,942206,184419,716966,605890,5868382
Djibouti,63356,6,58051,127,53761,93,78246,576,83246,269,50999,491,36171,7087,69202,4730,36228,2626,39190,25,30819,0,599269,16030
Belarus,71372,29654,40955,44894,47026,46940,28469,37163,28645,44613,32559,44769,47696,55934,54573,40885,69612,82434,37540,14257,64795,4959,523242,446502
Afghanistan,63840,142,58758,28,39601,63,43306,18,74647,295,93415,35,49930,38,29868,1038,25389,2185,19139,711,25079,1045,522972,5598
Tajikistan,44299,187,48499,2814,20274,3974,17804,5157,15936,6450,23817,1,29021,5,46074,341,51494,45,92676,368,115013,174,504907,19516
Macau,29343,5003,158250,3994,70783,3050,38496,4404,40354,5752,37238,4914,30871,4223,21100,2967,30319,651,18515,1523,19619,3767,494888,40248
Iceland,25102,28701,31351,26475,30829,29405,34906,28005,45092,26650,37497,18662,98415,17189,28754,13854,52920,17876,44939,19884,63534,23707,493339,250408
Cuba,57839,9730,55819,12172,51535,5671,42139,5717,70780,2964,59158,6648,42167,4549,21111,9700,22396,3969,13810,7086,35679,6823,472433,75029
Madagascar,120210,75552,26256,123132,24386,85585,31415,71540,61851,78231,28352,87371,29985,116531,33640,54785,39705,15965,35730,116894,36847,221854,468377,1047440
Mauritius,46914,6369,49992,5462,37618,4620,29478,5364,31468,4673,52755,5975,44715,6616,34480,9179,33314,5825,43628,6460,49113,7552,453475,68095
Guinea,51635,180027,41049,739714,33111,29806,101576,64892,31196,61150,26060,53627,27439,53352,26517,76905,52604,59072,33884,53134,21935,45581,447006,1417260
Gibraltar,,,2064,39317,27373,13864,1769,7,,,2034,10,121298,6,66839,6,,,,,208010,7,429387,53217
Nepal,17013,1537,20033,2883,25623,1912,25508,1786,34484,1907,35038,2038,48199,2921,59714,2425,85356,3813,36985,4726,30563,5361,418516,31309
Samoa,7489,867,33328,504,32236,787,29775,809,31771,272,35670,1819,36495,2950,46462,1248,32374,2069,37418,1690,40772,197,363790,13212
Albania,16336,6774,14403,2486,16683,1928,25219,5167,11773,4662,17671,3008,20744,3357,22937,4638,33995,21067,37739,47925,142311,11053,359811,112065
Benin,41888,11032,63407,5053,38459,10779,26319,23348,42075,27704,38643,56695,37689,15074,7755,259,16044,316,19579,15,22830,450,354688,150725
Burkina Faso,27408,806,24330,6344,22078,7011,23188,2510,29676,606,29445,419,31108,4460,35464,4612,43627,483,35964,1233,41756,5688,344044,34172
Aruba,21413,165,179230,111124,19695,56200,17950,5,16571,14874,14807,2935,10396,1,3070,83864,11612,93314,24954,15,21005,121,340703,362618
French Réunion and Comoros,19135,41,27173,255,20158,23,19762,8,26267,32,34197,127,24958,104,24866,77,50166,130,42904,181,48087,14,337673,992
Jamaica,25553,4516,22877,9954,19038,9652,21772,3259,26128,3914,36397,3311,34692,3806,19759,2839,29863,2825,43751,3243,47911,1792,327741,49111
Monaco,80495,2011,241956,1461,,,,,,,,,,,,,,,,,,,322451,3472
Micronesia,21322,2400,49974,5047,46412,701,52913,903,51017,1083,14967,2822,6762,1150,7458,226,8138,623,12034,395,43968,377,314965,15727
Mali,32622,65,13336,143,12694,5346,21886,40,28529,153,38187,1281,22518,4472,27277,1205,27333,3190,22397,4180,24300,449,271079,20524
Guyana,27246,1210,22895,1345,16581,2119,22878,988,17636,2925,23448,927,13395,1152,19872,1462,25704,834,27331,647,33869,24,250855,13633
Rwanda,13192,648,19493,1490,17176,754,20070,1471,71801,1911,10650,2391,12504,2601,15805,1805,30912,1911,16296,2636,14292,1688,242191,19306
Zambia,26949,264269,26148,367404,30938,346843,16649,290178,19013,184629,26241,108344,16087,54542,17619,15164,28356,100606,14068,82198,15459,53867,237527,1868044
American Samoa,42685,98,64809,1658,11206,1906,11951,3916,13711,790,6038,1057,7895,1953,16232,1076,17444,1373,21462,3302,18776,4544,232209,21673
Zimbabwe,25899,13226,27368,4731,21150,6476,17773,3248,23244,15632,25964,4909,14088,13098,15514,11377,20404,9627,16083,10415,19563,20862,227050,113601
Western Sahara,,,,,,,,,76646,0,,,,,,,,,150285,1,,,226931,1
Uganda,15413,6961,15100,20539,20153,13441,17374,7799,14973,8006,18943,6307,17785,5029,26696,6581,33176,5208,27114,13398,19819,10015,226546,103284
Seychelles,22969,2406,23954,3263,17152,5366,17700,5438,21367,8376,19713,6560,19521,9365,12238,3519,13768,5610,16433,6621,10977,2490,195792,59014
Armenia,26657,7151,14509,3211,7526,3190,7457,3733,7499,6884,8787,7570,12729,16743,16554,27032,22845,47380,32519,30964,35558,96828,192640,250686
Moldova,9097,11630,10347,17704,5404,12317,7754,9004,8590,8825,12791,14258,14412,15437,15201,17339,20530,30766,37564,41572,50797,76101,192487,254953
Solomon Islands,1837,13253,7277,12286,6317,10783,18661,13804,20934,9728,23102,9751,49494,9966,37183,11040,7665,13191,8839,13139,6703,9916,188012,126857
Sierra Leone,11043,4282,16947,16010,6554,10501,5555,16125,6920,15242,8052,18148,8546,16569,7928,17358,8935,13601,9073,14178,79163,15074,168716,157088
Northern Mariana Islands,7183,208,13803,213,12531,236,15140,665,14524,1555,17448,2299,15802,2903,16909,1258,15801,1253,24411,1308,13188,1256,166740,13154
Gabon,25496,203253,17908,643299,23972,384569,14574,297681,10547,98968,11703,559533,10881,325366,9935,164586,7832,602738,10969,719637,15605,85289,159422,4084919
Malawi,19501,50524,14056,21648,13330,14679,12776,26615,9876,25623,13928,5818,7918,19617,13597,16857,11706,8465,20883,16168,21353,27393,158924,233407
Central African Republic,95745,335,,,3330,514,,,,,,,,,2866,394,3812,388,44969,183,,,150722,1814
Martinique,6941,652,8788,39,8462,1,7860,0,10396,3,17779,177,13441,78,16491,32,19003,60,16283,63,22982,2,148426,1107
Kiribati,18648,3647,32669,4740,10564,9541,8436,1294,11255,3733,12979,3814,10518,8671,8790,3186,10273,3420,12924,4467,7588,3419,144644,49932
Somalia,2013,0,4554,515,5515,6515,8715,1923,16245,3086,19296,5564,26710,5796,18652,3137,14350,958,13353,1760,14862,2204,144265,31458
North Macedonia,7115,1971,9424,2091,21400,1611,15101,3093,18568,2503,12790,4734,9033,5516,7944,8430,7607,8231,17257,5430,12395,12462,138634,56072
Palau,3005,114,13570,12,9136,4,10857,13,9748,210,15515,122,19092,3389,5088,314,13066,248,20007,334,13552,240,132636,5000
Guadeloupe,4874,63,6311,18,6964,1,5211,28,9569,4,19014,103,17769,132,9988,138,13511,5,14232,35,18745,64,126188,591
Antigua and Barbuda,37811,2201,7087,311,35987,8484,6357,3378,4324,2569,5483,7762,5004,5301,1909,19,2832,1208,3457,895,4408,698,114659,32826
Botswana,5711,372,9476,21212,11243,25590,33845,682,10048,714,11027,647,4453,605,10590,545,10409,450,3804,328,3627,405,114233,51550
Liechtenstein,4506,8739,6547,8761,6882,11224,8818,9380,11271,11785,10184,13207,13665,15745,12052,10360,14444,15702,12709,22455,12152,17547,113230,144905
Bosnia and Herzegovina,15521,5640,22525,11553,8109,11671,4138,12987,3458,21246,4189,23116,3853,23999,10244,23675,12384,32501,16690,53825,11194,42017,112305,262230
Suriname,19913,2441,11163,2573,9618,3636,5255,2715,7162,2783,9159,4181,17794,5790,5996,10053,6412,3514,9052,6679,6543,8624,108067,52989
Dutch Caribbean,24388,168,21649,2533,19092,559,18903,117,11467,12,4411,3,,,2281,13,,,,,5536,139,107727,3544
Saint Kitts and Nevis,2341,7,3791,2,11057,31,14761,15,2714,63,27178,105,,,33161,44,4123,205,6884,140,,,106010,612
Mauritania,11054,17829,12120,19620,7024,39869,6768,35284,6468,24519,12623,38453,10238,39059,6656,27295,8071,27311,12475,35777,8681,37763,102178,342779
Barbados,10718,219,14010,91,8475,311,11743,636,8354,346,8891,268,9683,683,4537,695,6537,584,6592,311,5522,190,95062,4334
Maldives,3674,386,4122,1444,5530,2783,10672,394,9616,191,9031,464,7265,136,6248,82,16568,60,10171,23,10295,68,93192,6031
Saint Martin,,,6203,0,,,,,18178,1,18358,0,12447,0,6091,0,7332,0,9907,0,9061,0,87577,1
Namibia,4904,43400,8386,114529,6778,72768,2342,44484,5495,25394,2863,21297,5631,60689,12319,33462,8803,15948,4968,11938,19832,117570,82321,561479
Belize,6495,745,5301,1329,5889,439,7509,357,7152,1228,9327,417,3213,284,3200,344,4168,2773,5678,430,13873,676,71805,9022
Niger,4828,105512,5206,2131,2087,47,1915,93295,3288,64483,5629,435,6880,8402,4302,2123,7301,49645,18345,10048,10350,81396,70131,417517
Bhutan,3270,382,2292,21,4860,10,3685,3,11441,8,4667,85,2020,11,12268,2,11035,1680,9067,2092,4456,2982,69061,7276
Vanuatu,4158,879,4187,20856,4454,4892,4206,16138,7087,8747,5766,13311,6970,18875,4600,11237,6505,16882,6080,15199,7705,14924,61718,141940
Curaçao,,,,,1835,56,2713,38,5163,65,7949,45,8677,0,3658,1,4318,54,11241,1,12747,635,58301,895
East Timor,13611,185471,5175,88291,8971,526,7544,687,5551,1031,2938,362,3054,380,2376,27677,,,,,2845,562,52065,304987
Equatorial Guinea,11873,109939,,,4964,1056146,10413,616995,,,,,,,4467,146209,14786,365578,4636,458044,,,51139,2752911
Montenegro,2137,50,,,,,1520,16,3050,599,4794,2270,3396,238,2514,3353,2573,47212,3605,320795,23657,152655,47246,527188
Dominica,4082,2702,5271,429,3923,8,7882,37,3791,92,3992,54,4703,270,2390,101,3348,498,3331,195,,,42713,4386
Eswatini,3591,33102,4828,15493,3157,17069,6068,4689,5902,7558,8682,15523,2328,27117,1763,1359,3124,752,3263,1399,,,42706,124061
Gambia,2026,32,2763,198,2999,287,9107,1883,2749,3621,5910,9366,2607,5590,2717,4079,3784,3865,3707,4926,3693,6407,42062,40254
Saint Lucia,3388,67,3235,18,2724,231,3435,127,3183,506,5302,138,3328,40,1977,165,3821,141,5349,411,4828,259,40570,2103
Nauru,,,,,,,,,,,34605,3145,3160,3897,1738,3642,,,,,,,39503,10684
French Guiana,,,3633,525,,,1689,0,2658,0,4856,0,5028,4756,2466,6326,5657,1,4736,44,6756,0,37479,11652
Eritrea,9754,18383,18036,19731,8298,13834,,,,,,,,,,,,,,,,,36088,51948
Tuvalu,,,,,,,,,4785,4,,,,,9254,50,11502,1030,4015,1553,3387,3896,32943,6533
Antarctica,2135,8193,11687,7617,4645,3988,,,,,,,,,,,,,3708,4817,9885,2748,32060,27363
British Indian Ocean Territory,28226,0,,,,,,,,,,,,,,,,,,,,,28226,0
Grenada,2495,2,2773,47,2383,4,2498,17,2583,6,2418,5,2724,14,,,2278,98,,,4221,23,24373,216
Cape Verde,,,,,,,1430,17,,,6692,42,3964,50,,,3764,35,3144,33,,,18994,177
Burundi,,,2199,63,,,,,3063,371,2765,299,,,,,2330,114,,,2968,237,13325,1084
Saint Vincent and the Grenadines,,,,,,,,,2082,6,1971,22,,,,,2200,16,4927,1169,,,11180,1213
Chad,,,,,3275,9,1544,19777,,,,,1637,5,,,,,,,3641,93011,10097,112802
International Monetary Fund,,,2692,0,2940,0,3897,0,,,,,,,,,,,,,,,9529,0
Mayotte,,,,,,,,,,,,,,,,,3701,0,,,3808,9,7509,9
French Southern Territories,,,,,,,,,,,,,,,6790,5,,,,,,,6790,5
Tonga,,,,,,,,,,,,,3285,2812,,,,,,,3042,451,6327,3263
Andorra,2122,128,,,,,,,,,,,1427,158,,,,,,,,,3549,286
South Sudan,,,,,,,,,,,,,,,,,2867,32,,,,,2867,32
